# Logfile created on 2026-03-29 21:50:15 +0200 by logger.rb/v1.6.4
2026-03-29 21:50:15 +0200: Memory Usage (368720K) : Starting running IHP-SG13CMOS5L KLayout DRC runset on /home/syndace/Projects/OpenROAD-flow-scripts/flow/results/ihp-sg13cmos5l/prjleisurecruise/base/6_final.gds
2026-03-29 21:50:15 +0200: Memory Usage (368720K) : Ruby Version for klayout: 3.4.8
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : Loading database to memory is complete.
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : IHP-SG13CMOS5L KLayout DRC runset output at: /home/syndace/Projects/OpenROAD-flow-scripts/drc_run_LeisureCruiseHarness/6_final_LeisureCruiseHarness_activ.lyrdb
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : Evaluate switches.
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : tables selected: activ
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : KLayout will use 8 thread(s) in tiled mode.
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : deep mode is enabled.
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : FEOL enabled: false
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : BEOL enabled: false
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : OFFGRID enabled: false
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : ANGLE enabled: true
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : PIN enabled: false
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : FORBIDDEN enabled: false
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : RECOMMENDED enabled: true
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : PreCheck DRC enabled: false
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : CONNECTIVITY_RULES enabled: false.
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : Read in polygons from layers.
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : activ_drw has 1345255 polygons
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : activ_pin has 0 polygons
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : activ_mask has 0 polygons
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : activ_filler has 0 polygons
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : activ_nofill has 0 polygons
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : activ_opc has 0 polygons
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : activ_iopc has 0 polygons
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : activ_noqrc has 0 polygons
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : biwind_drw has 0 polygons
